ID,Segmentation
466804,A
466807,A
466808,A
466810,D
466811,D
466813,A
466814,D
466815,C
466816,B
466818,B
466826,A
466832,C
466833,B
466846,D
466863,D
466867,D
466871,C
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,A
466917,D
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,A
466939,A
466951,C
466954,A
466955,A
466956,C
466961,C
466966,C
466967,B
466970,A
466971,D
466975,C
466990,C
466996,A
466998,C
466999,A
467000,D
467008,C
467009,D
467022,D
467023,A
467025,A
467044,D
467046,D
467050,C
467053,D
467058,B
467060,B
467063,B
467073,D
467078,C
467079,B
467084,B
467085,A
467088,A
467092,D
467093,B
467098,A
467099,A
467107,B
467111,B
467112,B
467113,D
467114,B
467116,C
467119,B
467121,C
467125,C
467127,B
467129,A
467132,B
467136,A
467137,B
467138,A
467139,A
467143,C
467144,A
467146,D
467147,A
467153,C
467157,B
467158,D
467159,D
467160,C
467165,D
467167,C
467168,B
467172,C
467180,D
467183,C
467185,A
467189,B
467193,A
467201,D
467202,A
467208,A
467212,B
467216,D
467217,C
467218,B
467223,B
467227,C
467230,D
467232,A
467233,B
467235,C
467238,D
467239,D
467241,D
467242,D
467247,D
467256,B
467260,D
467263,D
467268,C
467275,D
467281,A
467283,A
467288,C
467296,C
467300,B
467301,B
467303,C
467309,B
467311,C
467312,A
467313,C
467314,C
467317,B
467318,A
467322,C
467325,C
467329,B
467338,B
467339,B
467344,B
467345,C
467346,C
467352,B
467355,D
467357,B
467358,C
467359,A
467365,A
467367,B
467369,A
467373,D
467375,A
467378,C
467384,D
467385,A
467389,D
467393,C
467398,A
467399,D
467403,B
467410,C
467415,D
467419,B
467421,D
467422,C
467423,B
467434,B
467437,C
467438,D
467441,A
467442,C
467444,A
467445,A
467449,C
467451,A
467455,B
467456,C
467457,B
467459,B
467463,B
467468,D
467472,B
467474,D
467479,B
467481,A
467482,D
467487,B
467488,A
467492,C
467493,A
467499,C
467500,A
467503,C
467504,D
467505,A
467510,B
467511,D
467514,D
467518,D
467532,C
467533,A
467537,D
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,B
467580,C
467588,C
467589,D
467592,A
467595,D
467596,B
467604,A
467608,A
467609,A
467610,A
467612,B
467614,B
467620,B
467621,A
467623,A
467629,B
467635,A
467641,B
467643,A
467654,C
467657,D
467658,D
467659,B
467664,C
467666,B
467667,D
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,C
467699,A
467705,A
467706,C
467707,D
467710,A
467715,B
467721,D
467723,D
467726,C
467727,C
467728,B
467729,B
467733,B
467734,C
467735,A
467737,A
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,B
467772,C
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,A
467813,A
467815,C
467825,C
467828,B
467838,C
467848,B
467849,A
467852,B
467856,A
467860,B
467861,D
467864,C
467865,B
467868,B
467876,C
467879,C
467880,C
467882,B
467883,C
467888,B
467891,D
467892,D
467894,C
467895,D
467898,C
467901,B
467904,D
467905,C
467911,D
467913,A
467915,C
467917,D
467927,A
467929,C
467930,D
467932,D
467933,D
467934,A
467938,C
467940,A
467946,B
467948,D
467949,D
467950,A
467954,D
467958,A
467960,B
467961,C
467968,D
